Logging to /Users/guyzamberg/PycharmProjects/git/AnomalyDiffusion/logs/log-2022-08-10-19
creating model and diffusion...
sampling...
created 1 samples
created 2 samples
created 3 samples
created 4 samples
created 5 samples
created 6 samples
created 7 samples
created 8 samples
created 9 samples
created 10 samples
created 11 samples
created 12 samples
created 13 samples
created 14 samples
created 15 samples
created 16 samples
created 17 samples
created 18 samples
created 19 samples
created 20 samples
created 21 samples
created 22 samples
created 23 samples
created 24 samples
created 25 samples
created 26 samples
created 27 samples
created 28 samples
created 29 samples
created 30 samples
created 31 samples
created 32 samples
created 33 samples
created 34 samples
created 35 samples
created 36 samples
created 37 samples
created 38 samples
created 39 samples
created 40 samples
created 41 samples
created 42 samples
created 43 samples
created 44 samples
created 45 samples
created 46 samples
created 47 samples
created 48 samples
created 49 samples
created 50 samples
created 51 samples
created 52 samples
created 53 samples
created 54 samples
created 55 samples
created 56 samples
created 57 samples
created 58 samples
created 59 samples
created 60 samples
created 61 samples
created 62 samples
created 63 samples
created 64 samples
created 65 samples
created 66 samples
created 67 samples
created 68 samples
created 69 samples
created 70 samples
created 71 samples
created 72 samples
created 73 samples
created 74 samples
created 75 samples
created 76 samples
created 77 samples
created 78 samples
created 79 samples
created 80 samples
created 81 samples
created 82 samples
created 83 samples
created 84 samples
created 85 samples
created 86 samples
created 87 samples
created 88 samples
created 89 samples
created 90 samples
created 91 samples
created 92 samples
created 93 samples
created 94 samples
created 95 samples
created 96 samples
created 97 samples
created 98 samples
created 99 samples
created 100 samples
created 101 samples
created 102 samples
created 103 samples
created 104 samples
created 105 samples
created 106 samples
created 107 samples
created 108 samples
created 109 samples
created 110 samples
created 111 samples
created 112 samples
created 113 samples
created 114 samples
created 115 samples
created 116 samples
created 117 samples
created 118 samples
created 119 samples
created 120 samples
created 121 samples
created 122 samples
created 123 samples
created 124 samples
created 125 samples
created 126 samples
created 127 samples
created 128 samples
created 129 samples
created 130 samples
created 131 samples
created 132 samples
created 133 samples
created 134 samples
created 135 samples
created 136 samples
created 137 samples
created 138 samples
created 139 samples
created 140 samples
created 141 samples
created 142 samples
created 143 samples
created 144 samples
created 145 samples
created 146 samples
created 147 samples
created 148 samples
created 149 samples
created 150 samples
created 151 samples
created 152 samples
created 153 samples
created 154 samples
created 155 samples
created 156 samples
created 157 samples
created 158 samples
created 159 samples
created 160 samples
created 161 samples
created 162 samples
created 163 samples
created 164 samples
created 165 samples
created 166 samples
created 167 samples
created 168 samples
created 169 samples
created 170 samples
created 171 samples
created 172 samples
created 173 samples
created 174 samples
created 175 samples
created 176 samples
created 177 samples
created 178 samples
created 179 samples
created 180 samples
created 181 samples
created 182 samples
created 183 samples
created 184 samples
created 185 samples
created 186 samples
created 187 samples
created 188 samples
created 189 samples
created 190 samples
created 191 samples
created 192 samples
created 193 samples
created 194 samples
created 195 samples
created 196 samples
created 197 samples
created 198 samples
created 199 samples
created 200 samples
created 201 samples
created 202 samples
created 203 samples
created 204 samples
created 205 samples
created 206 samples
created 207 samples
created 208 samples
created 209 samples
created 210 samples
created 211 samples
created 212 samples
created 213 samples
created 214 samples
created 215 samples
created 216 samples
created 217 samples
created 218 samples
created 219 samples
created 220 samples
created 221 samples
created 222 samples
created 223 samples
created 224 samples
created 225 samples
created 226 samples
created 227 samples
created 228 samples
created 229 samples
created 230 samples
created 231 samples
created 232 samples
created 233 samples
created 234 samples
created 235 samples
created 236 samples
created 237 samples
created 238 samples
created 239 samples
created 240 samples
created 241 samples
created 242 samples
created 243 samples
created 244 samples
created 245 samples
created 246 samples
created 247 samples
created 248 samples
created 249 samples
created 250 samples
created 251 samples
created 252 samples
created 253 samples
created 254 samples
created 255 samples
created 256 samples
created 257 samples
created 258 samples
created 259 samples
created 260 samples
created 261 samples
created 262 samples
created 263 samples
created 264 samples
created 265 samples
created 266 samples
created 267 samples
created 268 samples
created 269 samples
created 270 samples
created 271 samples
created 272 samples
created 273 samples
created 274 samples
created 275 samples
created 276 samples
created 277 samples
created 278 samples
created 279 samples
created 280 samples
created 281 samples
created 282 samples
created 283 samples
created 284 samples
created 285 samples
created 286 samples
created 287 samples
created 288 samples
created 289 samples
created 290 samples
created 291 samples
created 292 samples
created 293 samples
created 294 samples
created 295 samples
created 296 samples
created 297 samples
created 298 samples
created 299 samples
created 300 samples
created 301 samples
created 302 samples
created 303 samples
created 304 samples
created 305 samples
created 306 samples
created 307 samples
created 308 samples
created 309 samples
created 310 samples
created 311 samples
created 312 samples
created 313 samples
created 314 samples
created 315 samples
created 316 samples
created 317 samples
created 318 samples
created 319 samples
created 320 samples
created 321 samples
created 322 samples
created 323 samples
created 324 samples
created 325 samples
created 326 samples
created 327 samples
created 328 samples
created 329 samples
created 330 samples
created 331 samples
created 332 samples
created 333 samples
created 334 samples
created 335 samples
created 336 samples
created 337 samples
created 338 samples
created 339 samples
created 340 samples
created 341 samples
created 342 samples
created 343 samples
created 344 samples
created 345 samples
created 346 samples
created 347 samples
created 348 samples
created 349 samples
created 350 samples
created 351 samples
created 352 samples
created 353 samples
created 354 samples
created 355 samples
created 356 samples
created 357 samples
created 358 samples
created 359 samples
created 360 samples
created 361 samples
created 362 samples
created 363 samples
created 364 samples
created 365 samples
created 366 samples
created 367 samples
created 368 samples
created 369 samples
created 370 samples
created 371 samples
created 372 samples
created 373 samples
created 374 samples
created 375 samples
created 376 samples
created 377 samples
created 378 samples
created 379 samples
created 380 samples
created 381 samples
created 382 samples
created 383 samples
created 384 samples
created 385 samples
created 386 samples
created 387 samples
created 388 samples
created 389 samples
created 390 samples
created 391 samples
created 392 samples
created 393 samples
created 394 samples
created 395 samples
created 396 samples
created 397 samples
created 398 samples
created 399 samples
created 400 samples
created 401 samples
created 402 samples
created 403 samples
created 404 samples
created 405 samples
created 406 samples
created 407 samples
created 408 samples
created 409 samples
created 410 samples
created 411 samples
created 412 samples
created 413 samples
created 414 samples
created 415 samples
created 416 samples
created 417 samples
created 418 samples
created 419 samples
created 420 samples
created 421 samples
created 422 samples
created 423 samples
created 424 samples
created 425 samples
created 426 samples
created 427 samples
created 428 samples
created 429 samples
created 430 samples
created 431 samples
created 432 samples
